186.09,185.69,185.49,186,186.36,185.8,186.1,185.82,185.59,186.51,186.21,186.54,185.62,187.03,186.86,186.36,188.02,188.52,188.34,187.78,188.94,188.79,187.94,188.99,188.89,187.74,187.65,188.85,188.7,188.99,188.46,188.84,188.88,188.64,188.88,188.81,189.36,189.32,188.97,189.1,188.98,188.35,189.39,188.87,188.55,189.35,189.09,188.42,188.32,187.25,185.67,185.7,185.61,186.18,185.84,186.41,185.65,186.3,187.15,186.75,186.92,187.3,187.37,188.33,188.85,188.81,188.79,188.64,188.62,188.39,188.5,188.72,189.25,189.01,189.04,189.21,189.3,189.7,188.94,188.66,188.93,188.18,188.26,188.91,189.27,188.43,188.9,188.85
185.98,185.51,185.91,186.24,185.89,185.96,185.47,185.85,185.55,186.19,186.75,186.98,186.16,187.11,186.53,186.19,188.32,189.07,187.99,187.48,188.91,189.02,187.77,189.18,188.94,187.95,187.67,188.7,188.84,188.4,188.59,188.25,188.8,188.88,188.51,188.98,188.8,188.92,189.46,188.7,189.29,188.36,189.25,189.5,189.46,189.3,188.54,189.04,189.21,186.94,185.97,185.86,185.96,185.92,186.16,186.59,186.11,186.1,187.07,186.41,187.17,186.96,187.46,188.67,189,188.86,188.81,188.41,188.78,188.79,189.02,188.61,189.36,189.38,189.48,189.58,189.12,189.76,189.66,188.76,188.63,188.66,188.31,189.26,189.35,188.3,189.5,189.08
186,185.54,186.4,185.85,186.18,185.62,185.82,185.54,185.96,186.2,186.02,186.84,186.18,186.31,186.94,186.93,188.67,188.5,188.71,187.22,188.89,188.45,187.81,189.48,189.19,188.04,188.87,188.92,188.84,189.34,188.68,188.79,188.86,189.2,188.61,189.28,189.64,188.78,189.29,188.89,188.94,188.84,189.12,189.08,188.96,188.54,188.57,189.09,189.16,187.23,185.87,185.42,185.57,186.3,186.04,186.47,185.92,185.9,187.17,186.21,186.66,187.14,187.95,187.96,189.17,188.77,188.73,188.91,188.5,188.59,188.93,188.58,189.36,189.27,189.32,188.99,189.6,189.8,189.4,188.78,189.03,188.83,188.76,188.88,188.92,188.7,188.52,189.14
185.95,185.69,185.93,185.85,186.13,185.31,185.51,186.1,185.62,185.71,186.36,186.95,186.56,186.99,187.04,186.4,188.53,188.31,188.79,186.96,188.68,188.52,187.96,189.5,189.07,187.5,188.16,188.87,188.66,188.74,188.57,188.65,188.78,188.82,188.85,188.81,188.69,189.11,189.22,188.69,189.4,188.89,188.79,188.93,188.95,188.86,188.42,188.88,188.31,187.36,186.18,185.68,185.33,186.28,185.68,186.67,186.23,186.17,187.39,186.63,187.15,186.15,187.79,188.48,188.95,188.45,188.8,188.19,188.32,188.54,188.48,188.69,189.06,189.45,188.92,189.51,188.6,189.1,188.41,189.11,188.58,188.38,188.3,189.4,189.33,188.67,189.07,189.09
186.18,185.73,186.15,185.95,185.83,185.91,186.04,185.66,185.84,186.25,186.18,186.13,185.89,186.93,187.19,186.51,188.56,189.14,188.67,187.58,189.41,189.37,188.51,189.66,189.04,187.46,188.15,189.2,189.38,188.8,189.19,189.27,189.29,188.99,188.72,189.53,189.16,189.15,189.52,188.76,189.87,188.64,188.75,189.03,188.97,189.04,188.99,188.74,189.12,187.92,186.82,185.95,185.79,186.04,186.35,186.56,186.19,186.75,187.76,186.38,187.19,187.03,188.04,188.41,188.74,188.35,188.61,188.83,188.92,188.64,189.1,188.77,188.71,189.4,189.28,189.55,189.64,189.23,189.14,188.87,188.74,188.61,188.22,189.22,188.93,188.4,188.81,188.57
186.53,185.57,186.59,186.66,186.57,186.63,186.18,186.01,185.99,186.83,186.29,187.54,186.98,187.39,187.47,186.44,189.87,189.52,189.36,187.3,188.77,187.93,189.17,191.66,189.6,187.7,189.19,190.86,189.79,189.71,189.74,189.86,189.76,189.16,189.46,189.47,189.67,190.07,189.43,189.75,190.84,189.01,189.25,188.78,188.8,188.85,189.17,189.97,189.13,187.82,185.89,186.52,186.56,186.07,186.78,186.64,186.8,186.63,187.54,186.49,187.16,186.79,187.9,189.02,189.16,188.89,189.09,189.11,188.86,188.95,188.7,188.67,189.23,189.35,189.02,189.15,189.12,189.79,190.39,188.85,189.11,188.9,189.01,189.68,189.08,188.15,189.36,188.77
186.91,185.53,187.1,187.37,186.61,186.56,186.45,186.02,186.08,186.51,186.53,187.85,187,188.11,187.77,186.86,190.92,190.34,190.44,187.68,189.4,189.09,189.74,192.29,190.27,188.13,190.02,192.34,190.27,189.27,190.99,191,190.1,189.01,189.25,189.75,190.3,190.69,188.85,190.5,192.3,189.51,188.92,189.38,189.18,189.97,189.41,189.8,189.68,188.31,186.4,186.3,186.09,186.22,187.42,187.13,186.96,187.07,188.18,187.38,187.64,187.23,188.23,189.01,189.59,189,188.61,189.54,189.36,189.21,188.97,189.29,189.08,190.27,189.99,189.57,189.74,190.22,190.87,189.29,189.54,189.49,189.28,190.68,189.31,189.44,189.7,189.62
187.52,186.37,187.05,187.55,187.01,187.25,187.31,186.6,186.27,187,186.51,188.57,187.32,188.85,189.87,187.59,192.03,191.72,191.24,187.83,190.07,189.47,190.72,194.98,191.31,188.28,191.63,194.17,191.02,190.08,192.01,192.46,191.39,190.76,190.34,191.36,191.45,191.4,189.84,192.19,193.7,190.19,190.13,190.53,190.25,189.71,189.78,190.38,191.08,188.95,186.42,186.88,186.47,186.63,188.51,189.01,188.17,188.48,188.45,188.39,188.79,186.72,189.16,190.32,190.15,190.05,189.52,190.66,189.88,189.78,188.99,188.82,189.1,190.54,190.33,189.22,189.81,190.81,192.37,189.49,190.08,189.63,190.85,191.96,190.57,190.6,190.74,189.68
188.83,187.1,188.94,188.23,187.57,187.54,187.69,187.91,186.92,187.51,187.04,189.18,188.67,190.12,191.2,188.07,193.65,193.07,193.43,188.58,190.71,190.63,191.96,198.34,193.49,188.65,193.38,197.84,191.9,191.41,193.92,194.4,192.61,192.15,191.78,192.42,193.33,192.92,191.29,193.8,195.87,189.81,190.48,191.03,191.34,190.84,191.23,191.13,192.1,189.87,186.42,187.52,187.61,187,190.17,189.78,188.97,189.85,190.06,189.47,189.6,187.44,190.3,191.01,190.3,190.05,189.14,192.46,190.19,189.9,189.76,189.32,189.7,191.27,190.79,189.9,190.98,191.8,193.99,189.9,190.86,190.35,191.63,193.81,190.76,191.5,191.82,190.4
190.06,187.31,189.88,189.03,188.93,188.28,189,189.02,187.38,188.37,186.98,190.91,189.12,191.14,193.4,189.38,196.11,194.87,195.68,189.55,191.75,191.05,193.13,200.84,195.51,189.68,195.76,200.45,192.54,192.48,195.13,196.25,194.19,192.75,192.64,193.43,195.21,194.67,191.73,196.25,197.35,191.01,191.34,192.3,192.36,192.33,191.25,193.25,192.93,190.6,188.08,187.1,188.18,187.95,190.97,190.96,190.17,191.03,190.36,190.59,190.84,187.42,191.46,192.4,191.64,190.71,188.99,193.35,191.66,190.72,189.24,188.8,190.04,192.98,191.22,189.81,191.43,192.76,194.68,190.89,190.94,190.96,192.2,194.8,191.61,191.67,192.22,191.24
